LINE1,LINE2,MIDDLELINE
"[(22, 455), (239, 315)]","[(446, 356), (600, 561)]","[(nan, nan), (nan, nan)]"
"[(216, 594), (289, 413)]","[(430, 334), (600, 560)]","[(nan, nan), (nan, nan)]"
"[(205, 582), (310, 346)]","[(213, 599), (289, 411)]","[(nan, nan), (nan, nan)]"
"[(198, 598), (307, 352)]","[(213, 597), (321, 328)]","[(nan, nan), (nan, nan)]"
"[(198, 598), (307, 352)]","[(476, 396), (600, 561)]","[(437, 342), (552, 499)]"
"[(198, 597), (307, 351)]","[(432, 331), (560, 495)]","[(213, 597), (317, 338)]"
"[(197, 599), (315, 333)]","[(407, 303), (527, 467)]","[(212, 599), (298, 385)]"
"[(212, 598), (299, 382)]","[(455, 367), (580, 538)]","[(nan, nan), (nan, nan)]"
"[(197, 598), (314, 334)]","[(212, 599), (297, 387)]","[(nan, nan), (nan, nan)]"
"[(197, 599), (310, 344)]","[(451, 364), (600, 568)]","[(212, 598), (299, 381)]"
"[(197, 599), (314, 336)]","[(454, 368), (600, 568)]","[(212, 599), (292, 400)]"
"[(198, 598), (314, 336)]","[(455, 369), (600, 568)]","[(213, 595), (292, 400)]"
"[(196, 598), (309, 344)]","[(211, 598), (289, 403)]","[(nan, nan), (nan, nan)]"
"[(211, 597), (289, 403)]","[(487, 417), (600, 568)]","[(nan, nan), (nan, nan)]"
"[(196, 598), (311, 338)]","[(211, 599), (289, 405)]","[(nan, nan), (nan, nan)]"
"[(196, 598), (310, 341)]","[(479, 406), (599, 566)]","[(211, 598), (292, 396)]"
"[(211, 598), (292, 396)]","[(423, 330), (576, 520)]","[(nan, nan), (nan, nan)]"
"[(196, 598), (310, 341)]","[(416, 319), (547, 498)]","[(211, 598), (292, 396)]"
"[(211, 598), (312, 346)]","[(417, 321), (545, 496)]","[(nan, nan), (nan, nan)]"
"[(211, 598), (286, 411)]","[(415, 320), (543, 495)]","[(nan, nan), (nan, nan)]"
"[(195, 598), (271, 428)]","[(445, 361), (584, 551)]","[(nan, nan), (nan, nan)]"
"[(40, 430), (216, 328)]","[(206, 599), (301, 364)]","[(nan, nan), (nan, nan)]"
"[(206, 599), (296, 376)]","[(432, 345), (595, 547)]","[(nan, nan), (nan, nan)]"
"[(25, 439), (255, 300)]","[(206, 598), (294, 380)]","[(70, 416), (242, 312)]"
"[(215, 574), (290, 389)]","[(421, 331), (570, 535)]","[(nan, nan), (nan, nan)]"
"[(17, 451), (220, 325)]","[(206, 595), (290, 389)]","[(nan, nan), (nan, nan)]"
"[(206, 595), (290, 389)]","[(466, 384), (587, 544)]","[(nan, nan), (nan, nan)]"
"[(203, 598), (307, 351)]","[(479, 401), (600, 561)]","[(416, 326), (556, 518)]"
"[(427, 334), (574, 528)]","[(465, 383), (599, 560)]","[(nan, nan), (nan, nan)]"
"[(427, 334), (574, 528)]","[(465, 383), (599, 560)]","[(nan, nan), (nan, nan)]"
"[(218, 557), (306, 350)]","[(422, 333), (600, 577)]","[(nan, nan), (nan, nan)]"
"[(205, 590), (306, 350)]","[(464, 381), (599, 559)]","[(400, 300), (521, 456)]"
"[(200, 599), (302, 358)]","[(434, 349), (600, 577)]","[(411, 316), (577, 529)]"
"[(200, 598), (302, 358)]","[(423, 335), (600, 578)]","[(nan, nan), (nan, nan)]"
"[(398, 302), (583, 556)]","[(473, 393), (600, 561)]","[(nan, nan), (nan, nan)]"
"[(199, 599), (299, 363)]","[(408, 313), (569, 520)]","[(399, 300), (532, 471)]"
"[(199, 597), (284, 397)]","[(439, 351), (595, 557)]","[(nan, nan), (nan, nan)]"
"[(198, 599), (284, 397)]","[(451, 366), (600, 563)]","[(422, 336), (600, 581)]"
"[(198, 599), (283, 399)]","[(443, 356), (600, 564)]","[(399, 302), (583, 556)]"
"[(198, 599), (283, 399)]","[(417, 326), (581, 537)]","[(nan, nan), (nan, nan)]"
"[(197, 599), (269, 430)]","[(448, 363), (600, 564)]","[(nan, nan), (nan, nan)]"
"[(197, 599), (282, 400)]","[(453, 369), (600, 564)]","[(427, 343), (600, 581)]"
"[(201, 588), (294, 371)]","[(454, 369), (600, 562)]","[(434, 351), (600, 579)]"
"[(215, 553), (297, 368)]","[(453, 368), (600, 562)]","[(nan, nan), (nan, nan)]"
"[(196, 595), (289, 385)]","[(418, 326), (594, 552)]","[(214, 552), (296, 366)]"
"[(196, 595), (295, 371)]","[(434, 351), (600, 579)]","[(415, 328), (564, 513)]"
"[(28, 437), (227, 317)]","[(425, 335), (598, 557)]","[(205, 572), (293, 373)]"
"[(49, 426), (226, 312)]","[(228, 520), (294, 370)]","[(nan, nan), (nan, nan)]"
"[(193, 598), (291, 377)]","[(399, 301), (598, 556)]","[(nan, nan), (nan, nan)]"
"[(64, 416), (244, 307)]","[(194, 597), (291, 378)]","[(nan, nan), (nan, nan)]"
"[(75, 412), (255, 300)]","[(195, 596), (282, 399)]","[(nan, nan), (nan, nan)]"
"[(75, 412), (255, 300)]","[(195, 596), (282, 399)]","[(nan, nan), (nan, nan)]"
"[(196, 593), (271, 424)]","[(422, 339), (556, 517)]","[(414, 322), (600, 561)]"
"[(195, 595), (277, 410)]","[(451, 375), (600, 580)]","[(440, 363), (600, 561)]"
"[(194, 598), (306, 345)]","[(451, 375), (600, 580)]","[(nan, nan), (nan, nan)]"
"[(194, 598), (306, 345)]","[(424, 342), (580, 550)]","[(414, 322), (600, 561)]"
"[(193, 599), (268, 430)]","[(448, 372), (600, 580)]","[(nan, nan), (nan, nan)]"
"[(194, 598), (264, 441)]","[(408, 314), (600, 579)]","[(nan, nan), (nan, nan)]"
"[(193, 599), (268, 429)]","[(427, 346), (572, 539)]","[(nan, nan), (nan, nan)]"
"[(194, 599), (273, 420)]","[(449, 368), (573, 544)]","[(nan, nan), (nan, nan)]"
"[(195, 599), (269, 431)]","[(457, 385), (600, 581)]","[(nan, nan), (nan, nan)]"
"[(425, 338), (600, 562)]","[(457, 385), (600, 581)]","[(nan, nan), (nan, nan)]"
"[(198, 590), (306, 347)]","[(406, 316), (571, 542)]","[(nan, nan), (nan, nan)]"
"[(224, 533), (304, 353)]","[(444, 367), (567, 531)]","[(nan, nan), (nan, nan)]"
"[(226, 531), (291, 380)]","[(432, 344), (600, 559)]","[(418, 323), (547, 506)]"
"[(439, 352), (600, 559)]","[(468, 389), (600, 577)]","[(nan, nan), (nan, nan)]"
"[(196, 598), (299, 365)]","[(418, 327), (600, 577)]","[(nan, nan), (nan, nan)]"
"[(196, 598), (299, 365)]","[(449, 365), (600, 559)]","[(nan, nan), (nan, nan)]"
"[(31, 435), (201, 332)]","[(195, 599), (293, 379)]","[(nan, nan), (nan, nan)]"
"[(195, 597), (309, 341)]","[(440, 350), (599, 576)]","[(nan, nan), (nan, nan)]"
"[(0, 459), (256, 300)]","[(19, 443), (235, 309)]","[(nan, nan), (nan, nan)]"
"[(69, 417), (241, 306)]","[(193, 599), (303, 353)]","[(nan, nan), (nan, nan)]"
"[(193, 599), (299, 361)]","[(415, 317), (600, 562)]","[(nan, nan), (nan, nan)]"
"[(46, 424), (231, 312)]","[(411, 317), (600, 577)]","[(nan, nan), (nan, nan)]"
"[(17, 442), (180, 347)]","[(414, 315), (600, 562)]","[(nan, nan), (nan, nan)]"
"[(193, 595), (300, 356)]","[(399, 300), (600, 577)]","[(nan, nan), (nan, nan)]"
"[(27, 434), (221, 317)]","[(220, 532), (293, 374)]","[(192, 597), (301, 354)]"
"[(48, 425), (225, 318)]","[(191, 599), (303, 348)]","[(nan, nan), (nan, nan)]"
"[(398, 300), (512, 452)]","[(412, 317), (600, 575)]","[(nan, nan), (nan, nan)]"
"[(36, 427), (220, 320)]","[(418, 325), (600, 575)]","[(nan, nan), (nan, nan)]"
"[(1, 455), (250, 300)]","[(215, 544), (299, 357)]","[(nan, nan), (nan, nan)]"
"[(54, 423), (252, 300)]","[(221, 531), (299, 358)]","[(190, 595), (278, 406)]"
"[(191, 593), (264, 436)]","[(205, 566), (294, 368)]","[(nan, nan), (nan, nan)]"
"[(190, 595), (283, 394)]","[(460, 375), (600, 560)]","[(420, 324), (542, 497)]"
"[(217, 538), (290, 376)]","[(481, 402), (600, 559)]","[(432, 346), (600, 577)]"
"[(188, 597), (290, 377)]","[(463, 379), (600, 560)]","[(nan, nan), (nan, nan)]"
"[(1, 455), (160, 352)]","[(188, 597), (290, 377)]","[(nan, nan), (nan, nan)]"
"[(188, 597), (289, 379)]","[(397, 300), (514, 456)]","[(nan, nan), (nan, nan)]"
"[(188, 597), (289, 379)]","[(450, 362), (582, 536)]","[(nan, nan), (nan, nan)]"
"[(188, 598), (282, 395)]","[(463, 379), (598, 557)]","[(nan, nan), (nan, nan)]"
"[(188, 597), (280, 399)]","[(464, 381), (600, 561)]","[(408, 311), (600, 576)]"
"[(26, 440), (206, 331)]","[(426, 342), (578, 530)]","[(188, 598), (278, 404)]"
"[(189, 596), (275, 411)]","[(461, 386), (600, 577)]","[(nan, nan), (nan, nan)]"
"[(189, 598), (274, 414)]","[(419, 327), (597, 556)]","[(408, 312), (577, 529)]"
"[(189, 596), (275, 411)]","[(447, 369), (599, 577)]","[(nan, nan), (nan, nan)]"
"[(189, 599), (274, 415)]","[(459, 379), (600, 579)]","[(nan, nan), (nan, nan)]"
"[(189, 596), (275, 411)]","[(419, 334), (560, 522)]","[(408, 313), (588, 544)]"
"[(189, 599), (263, 439)]","[(462, 390), (600, 579)]","[(421, 337), (559, 521)]"
"[(189, 599), (263, 440)]","[(420, 335), (548, 506)]","[(nan, nan), (nan, nan)]"
"[(190, 597), (267, 431)]","[(484, 418), (600, 578)]","[(nan, nan), (nan, nan)]"
"[(189, 599), (264, 437)]","[(478, 410), (599, 576)]","[(nan, nan), (nan, nan)]"
"[(189, 598), (269, 425)]","[(474, 405), (600, 578)]","[(424, 334), (600, 560)]"
"[(66, 420), (217, 326)]","[(483, 418), (600, 579)]","[(189, 598), (268, 427)]"
"[(189, 598), (267, 430)]","[(491, 429), (600, 579)]","[(nan, nan), (nan, nan)]"
"[(28, 444), (237, 309)]","[(445, 369), (567, 532)]","[(nan, nan), (nan, nan)]"
"[(18, 450), (173, 356)]","[(32, 436), (209, 333)]","[(nan, nan), (nan, nan)]"
"[(57, 428), (217, 328)]","[(77, 411), (234, 313)]","[(nan, nan), (nan, nan)]"
"[(229, 520), (297, 368)]","[(419, 323), (553, 501)]","[(nan, nan), (nan, nan)]"
"[(228, 524), (295, 374)]","[(461, 381), (586, 542)]","[(419, 323), (572, 526)]"
"[(51, 435), (203, 333)]","[(442, 362), (600, 580)]","[(nan, nan), (nan, nan)]"
"[(80, 417), (241, 313)]","[(199, 594), (291, 387)]","[(nan, nan), (nan, nan)]"
"[(24, 452), (258, 300)]","[(199, 594), (291, 387)]","[(nan, nan), (nan, nan)]"
"[(197, 598), (290, 389)]","[(460, 385), (600, 578)]","[(442, 352), (600, 562)]"
"[(199, 594), (290, 390)]","[(460, 385), (600, 578)]","[(401, 300), (539, 496)]"
"[(196, 599), (288, 393)]","[(451, 372), (600, 578)]","[(nan, nan), (nan, nan)]"
"[(198, 595), (288, 393)]","[(431, 343), (586, 542)]","[(nan, nan), (nan, nan)]"
